!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:33.925
!MESSAGE 10:00:33.924 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 558

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:33.925
!MESSAGE 10:00:33.924 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:34.428
!MESSAGE 10:00:34.427 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:35.842
!MESSAGE 10:00:35.841 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 560

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:35.842
!MESSAGE 10:00:35.841 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:36.510
!MESSAGE 10:00:36.510 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:40.048
!MESSAGE 10:00:37.850 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:40.048
!MESSAGE 10:00:39.044 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:40.694
!MESSAGE 10:00:40.174 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:40.694
!MESSAGE 10:00:40.253 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:41.580
!MESSAGE 10:00:41.067 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:41.972
!MESSAGE 10:00:41.798 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 575

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:49.611
!MESSAGE 10:00:42.474 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:49.612
!MESSAGE 10:00:42.497 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:49.613
!MESSAGE 10:00:47.977 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:50.019
!MESSAGE 10:00:50.018 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:51.420
!MESSAGE 10:00:51.419 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 581

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:51.420
!MESSAGE 10:00:51.419 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:52.272
!MESSAGE 10:00:51.938 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:52.273
!MESSAGE 10:00:52.271 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 582

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:52.618
!MESSAGE 10:00:52.406 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:52.618
!MESSAGE 10:00:52.618 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:53.122
!MESSAGE 10:00:53.121 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:57.409
!MESSAGE 10:00:53.129 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 8ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:57.410
!MESSAGE 10:00:53.129 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:59.851
!MESSAGE 10:00:59.850 [pool-3-thread-18] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:59.973
!MESSAGE 10:00:59.958 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 586

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:00:59.974
!MESSAGE 10:00:59.958 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:00.497
!MESSAGE 10:01:00.476 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:01.364
!MESSAGE 10:01:01.363 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 591

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:01.365
!MESSAGE 10:01:01.363 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:01.534
!MESSAGE 10:01:01.533 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:02.385
!MESSAGE 10:01:02.384 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:04.064
!MESSAGE 10:01:03.891 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:04.064
!MESSAGE 10:01:04.063 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:04.411
!MESSAGE 10:01:04.411 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:05.963
!MESSAGE 10:01:05.460 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:07.541
!MESSAGE 10:01:05.974 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:08.043
!MESSAGE 10:01:08.042 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:11.183
!MESSAGE 10:01:11.182 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:11.568
!MESSAGE 10:01:11.549 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:11.965
!MESSAGE 10:01:11.964 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 606

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:11.966
!MESSAGE 10:01:11.964 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:12.978
!MESSAGE 10:01:12.978 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:13.359
!MESSAGE 10:01:12.991 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:13.359
!MESSAGE 10:01:12.991 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:13.359
!MESSAGE 10:01:13.358 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 609

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:13.360
!MESSAGE 10:01:13.358 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:13.861
!MESSAGE 10:01:13.860 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:14.163
!MESSAGE 10:01:13.870 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 10ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:15.838
!MESSAGE 10:01:14.562 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:16.058
!MESSAGE 10:01:16.057 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 614

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:16.824
!MESSAGE 10:01:16.417 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:16.923
!MESSAGE 10:01:16.918 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:17.370
!MESSAGE 10:01:17.355 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:18.535
!MESSAGE 10:01:18.534 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.399
!MESSAGE 10:01:18.747 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.400
!MESSAGE 10:01:31.399 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.689
!MESSAGE 10:01:31.676 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.690
!MESSAGE 10:01:31.687 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.690
!MESSAGE 10:01:31.687 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.691
!MESSAGE 10:01:31.687 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:31.800
!MESSAGE 10:01:31.800 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:32.254
!MESSAGE 10:01:32.031 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 621

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:32.255
!MESSAGE 10:01:32.253 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 622

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:32.255
!MESSAGE 10:01:32.253 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:32.915
!MESSAGE 10:01:32.914 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:01:33.458
!MESSAGE 10:01:33.458 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:44.138
!MESSAGE 10:02:44.138 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:44.843
!MESSAGE 10:02:44.242 [pool-3-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:46.953
!MESSAGE 10:02:46.593 [pool-3-thread-19] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:47.988
!MESSAGE 10:02:47.987 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:48.070
!MESSAGE 10:02:48.000 [pool-5-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:48.070
!MESSAGE 10:02:48.069 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 633

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:48.071
!MESSAGE 10:02:48.069 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:48.573
!MESSAGE 10:02:48.572 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:49.113
!MESSAGE 10:02:49.113 [pool-3-thread-20] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:49.694
!MESSAGE 10:02:49.489 [pool-5-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:49.695
!MESSAGE 10:02:49.693 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 636

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:49.695
!MESSAGE 10:02:49.693 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:50.320
!MESSAGE 10:02:50.197 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:50.544
!MESSAGE 10:02:50.543 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 638

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:50.544
!MESSAGE 10:02:50.543 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:50.902
!MESSAGE 10:02:50.734 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:51.643
!MESSAGE 10:02:51.642 [pool-5-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:55.060
!MESSAGE 10:02:51.656 [pool-5-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:55.361
!MESSAGE 10:02:55.360 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 643

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:55.863
!MESSAGE 10:02:55.862 [pool-5-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:02:58.028
!MESSAGE 10:02:58.028 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 645

